[  0%] Built target ament_cmake_python_copy_moveit
[  2%] Built target gmock_main
[  4%] Built target gtest_main
[  8%] Built target gmock
[ 10%] Built target gtest
[ 28%] Built target moveit_task_constructor_core
[ 33%] Built target gtest_utils
[ 54%] Built target moveit_task_constructor_core_stages
[ 56%] Built target moveit_task_constructor_core-test-serial
[ 58%] Built target moveit_task_constructor_core-test-properties
[ 62%] Built target moveit_task_constructor_core-test-stage
[ 63%] Built target moveit_task_constructor_core_stage_plugins
[ 65%] Built target moveit_task_constructor_core-test-fallback
[ 67%] Built target moveit_task_constructor_core-test-pruning
[ 70%] Built target moveit_task_constructor_core-test-cost-queue
[ 72%] Built target moveit_task_constructor_core-test-interface-state
[ 74%] Built target moveit_task_constructor_core-test-cost-terms
[ 77%] Built target moveit_task_constructor_core-test-mockups
[ 79%] Built target moveit_task_constructor_core-test-pipeline-planner
[ 81%] Built target pick_ur5
[ 83%] Built target moveit_task_constructor_core-test-move-to
[ 86%] Built target moveit_task_constructor_core-test-move-relative
[ 88%] Built target pick_pr2
[ 90%] Built target moveit_task_constructor_core-test-container
[ 93%] Built target pick_pa10
[100%] Built target pymoveit_mtc
running egg_info
writing moveit.egg-info/PKG-INFO
writing dependency_links to moveit.egg-info/dependency_links.txt
writing top-level names to moveit.egg-info/top_level.txt
reading manifest file 'moveit.egg-info/SOURCES.txt'
writing manifest file 'moveit.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_moveit_egg
-- Install configuration: "Release"
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stages.so
-- Set non-toolchain portion of runtime path of "/root/ros_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stages.so" to ""
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stage_plugins.so
-- Set non-toolchain portion of runtime path of "/root/ros_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stage_plugins.so" to ""
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core.so
-- Set non-toolchain portion of runtime path of "/root/ros_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core.so" to ""
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/pythonpath.sh
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/pythonpath.dsv
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.3-py3.12.egg-info
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.3-py3.12.egg-info/top_level.txt
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.3-py3.12.egg-info/SOURCES.txt
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.3-py3.12.egg-info/PKG-INFO
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.3-py3.12.egg-info/dependency_links.txt
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/task_constructor
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/task_constructor/__init__.py
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/task_constructor/stages.py
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/task_constructor/core.py
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/__init__.py
Listing '/root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit'...
Compiling '/root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/__init__.py'...
Listing '/root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/task_constructor'...
Compiling '/root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/task_constructor/__init__.py'...
Compiling '/root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/task_constructor/core.py'...
Compiling '/root/ros_ws/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit/task_constructor/stages.py'...
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/include/moveit/python/pybind11
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/include/moveit/python/pybind11/operators.h
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/include/moveit/python/pybind11/pytypes.h
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/include/moveit/python/pybind11/trampoline_self_life_support.h
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/include/moveit/python/pybind11/buffer_info.h
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/include/moveit/python/pybind11/type_caster_pyobject_ptr.h
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/include/moveit/python/pybind11/eigen.h
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/include/moveit/python/pybind11/stl.h
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/include/moveit/python/pybind11/chrono.h
-- Installing: /root/ros_ws/install/moveit_task_constructor_core/include/moveit/python/pybind11/cast.h
