-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros_ws/build/moveit_resources_panda_camera_description
-- Install configuration: ""
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_camera_description
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_camera_description
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/environment/ament_prefix_path.sh
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/environment/ament_prefix_path.dsv
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/environment/path.sh
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/environment/path.dsv
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/local_setup.bash
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/local_setup.sh
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/local_setup.zsh
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/local_setup.dsv
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/package.dsv
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/ament_index/resource_index/packages/moveit_resources_panda_camera_description
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/cmake/moveit_resources_panda_camera_descriptionConfig.cmake
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/cmake/moveit_resources_panda_camera_descriptionConfig-version.cmake
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/package.xml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/visual
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/visual/finger.dae
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/visual/link0.dae
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/visual/link3.dae
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/visual/link7.dae
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/visual/link2.dae
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/visual/link1.dae
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/visual/link4.dae
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/visual/hand.dae
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/visual/link6.dae
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/visual/link5.dae
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/collision
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/collision/link0.stl
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/collision/link6.stl
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/collision/link1.stl
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/collision/link2.stl
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/collision/link4.stl
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/collision/link3.stl
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/collision/link5.stl
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/collision/finger.stl
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/collision/link7.stl
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/meshes/collision/hand.stl
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/urdf
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/urdf/panda.urdf.xacro
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_description/share/moveit_resources_panda_camera_description/urdf/panda.urdf
