-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros_ws/build/moveit_resources_panda_camera_moveit_config
-- Install configuration: ""
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_camera_moveit_config
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_camera_moveit_config
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/environment/ament_prefix_path.sh
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/environment/path.sh
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/environment/path.dsv
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/local_setup.bash
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/local_setup.sh
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/local_setup.zsh
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/local_setup.dsv
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/package.dsv
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/ament_index/resource_index/packages/moveit_resources_panda_camera_moveit_config
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/cmake/moveit_resources_panda_camera_moveit_configConfig.cmake
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/cmake/moveit_resources_panda_camera_moveit_configConfig-version.cmake
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/package.xml
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/launch
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/launch/demo.launch.py
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/launch/moveit_empty.rviz
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/launch/moveit.rviz
-- Installing: /root/ros_ws/install/moveit_resources_panda_camera_moveit_config/share/moveit_resources_panda_camera_moveit_config/config
